Genotype,Y,S1,S2,S3,S6,NP1,NP2,NP3,NP4,KR
51,2.545340767,89.8,5310.566667,146.5657774,1.871205152,73.66666667,0.499042146,0.504787422,0.495676173,238
52,2.884717565,33.26666667,758.1666667,13.40306423,0.49145551,59.33333333,0.565090485,0.298303651,0.117619328,156
53,2.838573945,51.26666667,1800.3,32.91224863,0.727605119,43.83333333,0.484042553,0.20587549,0.187446679,37
54,2.44302711,87.46666667,5172.8,171.2847682,2.198675497,47.16666667,0.438339438,0.37344215,0.579249448,124
55,2.246251809,61.86666667,3119.066667,198.2457627,2.915254237,46.83333333,0.902255639,0.715465192,0.786440678,199
56,2.583218318,46.8,1442.266667,33.64541213,0.849144635,29.5,0.408748115,0.173705534,0.218351477,67
57,3.036676876,174.3333333,23268.7,601.2583979,3.979328165,93.33333333,0.444660194,0.630107243,0.900947459,559
58,2.648338946,113.8666667,10996,273.5323383,2.029850746,49.5,0.281710914,0.384586554,0.566500829,374
59,2.446021112,68.8,3443.2,111.7922078,1.662337662,44,0.293501048,0.360530958,0.446753247,138
60,2.828533676,133.8666667,14414.8,324.6576577,2.333333333,78.5,0.336501901,0.4407265,0.603003003,382
61,2.794731826,49.73333333,1641.866667,32.1095176,0.758800522,95.66666667,0.646785951,0.428174452,0.19452412,243
62,2.265325152,65.4,4160.3,252.1393939,3.151515152,49.33333333,0.89380531,0.878729825,0.792727273,243
63,2.464808614,50.06666667,1733.366667,54.4513089,1.109947644,34.83333333,0.295731707,0.32707892,0.314554974,119
64,2.460510738,126.4666667,11776.16667,423.0958084,3.88502994,62,0.513736264,0.545456067,0.908742515,396
65,2.828084931,151.2666667,16421.5,409.5137157,3.102244389,90.66666667,0.417515275,0.522467531,0.754447215,395
66,2.526550541,63.33333333,2801.466667,76.26497278,1.390199637,54.5,0.440158259,0.392766847,0.344827586,173
67,2.567534876,79.06666667,4303.6,108.1306533,1.507537688,51.83333333,0.41712204,0.338210202,0.397319933,118
68,2.506661686,71.4,3379.366667,94.30790698,1.534883721,42.66666667,0.400995025,0.306378557,0.398511628,93
69,3.086645673,28.66666667,565.4666667,9.403547672,0.405764967,59.66666667,0.763229678,0.319080601,0.095343681,218
71,2.439014957,88.46666667,5181.1,169.8721311,2.380327869,58.66666667,0.463718821,0.479969342,0.58010929,182
72,2.359443258,80.8,4312.4,181.1932773,2.504201681,54.33333333,0.474242424,0.571462898,0.678991597,198
73,2.506870229,75.6,4165.2,123.9642857,1.833333333,62.83333333,0.531468531,0.515404435,0.45,207
74,2.278460465,77.93333333,4007.766667,209.1008696,3.036521739,50.33333333,0.694280079,0.698325299,0.813217391,207
75,2.841006062,46.66666667,1588.266667,29.0182704,0.65773447,55,0.619385343,0.265767195,0.170523752,99
76,2.810613159,113.1333333,9000.966667,203.4883195,1.867370008,101,0.826937547,0.612770892,0.511529766,290
77,2.932587627,119.6666667,13751.76667,295.313529,1.991410165,69.5,0.385281385,0.39928685,0.513958482,361
78,2.336738169,71.33333333,3481.066667,163.6865204,2.539184953,47.83333333,0.407239819,0.542249529,0.670846395,204
79,2.81132902,45.2,1368.666667,25.95448799,0.720606827,60.33333333,0.570413437,0.31492592,0.171428571,157
80,2.807639792,120,13339.2,295.1150442,2.14159292,69.33333333,0.296296296,0.396494634,0.530973451,379
81,2.556408294,62.26666667,2755.2,69.22613065,1.256281407,46.16666667,0.4,0.283810872,0.312897822,102
82,2.614986178,80.8,4382.4,100.5137615,1.366972477,60.33333333,0.392461197,0.3138172,0.370642202,86
83,2.496908528,63.53333333,2809.366667,82.06523856,1.347614411,38.16666667,0.34375,0.269619181,0.371178189,104
84,2.378796206,55.86666667,2055.2,82.87096774,1.596774194,34.33333333,0.305898491,0.328166247,0.450537634,139
85,2.347742219,75.6,3827.6,164.9827586,2.379310345,53.83333333,0.434250765,0.539313925,0.651724138,182
86,2.581839178,132.8666667,11877.36667,382.7293233,3.254564984,67.66666667,0.672640382,0.548841701,0.856283566,416
87,2.712705162,169.2,20629.06667,588.2813688,4.02661597,86,0.552294959,0.653057737,0.965019011,578
88,2.505089836,97.6,7313.866667,259.971564,2.232227488,47.16666667,0.565583634,0.512447265,0.693838863,408
89,2.829634022,117.4666667,13250.8,290.5877193,1.99122807,64.5,0.342171717,0.408659729,0.515204678,381
90,2.469525713,134.3333333,14421.36667,637.173785,5.384388807,61.33333333,2.414141414,0.696922404,1.187039764,435
91,2.359994675,119.8,10535.76667,559.4212389,5.451327434,52.33333333,2.287128713,0.708300805,1.272212389,411
92,2.831925435,154.7333333,17283.1,426.7432099,3.130864198,98.16666667,0.413173653,0.535461005,0.764115226,385
93,2.80526658,133.4,14326.3,326.3394077,2.505694761,70.33333333,0.319702602,0.429227672,0.607744875,386
94,2.690561202,98.66666667,10528.26667,254.716129,1.990322581,47.66666667,0.240860215,0.37814928,0.477419355,369
95,2.43702769,105.4666667,7691.6,298.124031,2.992248062,45.33333333,0.73433584,0.46382249,0.817571059,329
96,2.553810432,109.2,9003.2,281.35,2.75,53.83333333,0.37414966,0.452156532,0.6825,391
97,2.370533463,104.2,7783.9,455.1988304,4.619883041,69.33333333,2.39375,1.154377999,1.21871345,574
98,2.147910049,41.33333333,1680,233.3333333,4.5,31.5,6.265306122,1.149873629,1.148148148,289
99,2.711719943,116.8,12189.06667,289.7559429,2.34548336,56.66666667,0.284537389,0.412495182,0.555309033,384
100,2.301585984,82.86666667,4654.166667,306.8681319,4.681318681,42.5,1.851598174,0.68568963,1.092747253,329
101,2.455526622,53.73333333,2056.266667,65.34745763,1.18220339,37.5,0.325878594,0.347672332,0.341525424,145
102,2.906962264,30.26666667,700,12.15277778,0.458333333,66.66666667,0.577371048,0.234768331,0.105092593,56
103,2.895873668,171.8,20476.96667,598.1587147,4.142161636,88.16666667,0.59223301,0.680272047,1.003700097,574
104,2.881009717,122.2666667,14171.86667,300.6760962,1.991513437,56.5,0.324754902,0.375799348,0.518811881,354
105,2.441367101,100.4666667,7013.366667,258.1607362,2.952147239,45.33333333,0.558089034,0.440940011,0.739631902,300
106,2.61458157,118.1333333,9966.266667,297.2047714,2.516898608,50.66666667,0.4101069,0.451165237,0.704572565,402
107,2.638771448,125.3333333,11654.26667,304.0243478,2.549565217,49,0.320768662,0.400604458,0.653913043,365
108,2.43632415,127.9333333,11534.7,557.2318841,4.753623188,70,2.086345382,0.966054742,1.236070853,574
109,2.582626716,117.8,9951.5,302.4772036,2.650455927,48.83333333,0.391380827,0.439189568,0.716109422,394
110,2.749152009,160.2666667,21005.86667,562.6571429,3.978571429,85.16666667,0.427383237,0.62683468,0.858571429,574
111,2.636058293,131.8,12453.9,330.3421751,2.795755968,62.66666667,0.426375405,0.438236105,0.699204244,371
112,2.525832962,105.5333333,8409.9,252.5495495,2.348348348,41.16666667,0.390423573,0.394258448,0.633833834,335
113,2.388997167,115.1333333,8744.3,365.8702929,4.008368201,54.33333333,0.791164659,0.520482958,0.963458856,319
114,2.364347534,89.8,5532.3,272.5270936,3.251231527,42.16666667,0.987068966,0.529696014,0.884729064,309
115,3.043669419,175.1333333,24988.7,617.0049383,3.980246914,94.33333333,0.40994152,0.622437744,0.864855967,555
116,2.662969776,160.6,18542.96667,551.3270565,3.976214073,80.83333333,0.578988942,0.663545084,0.955004955,577
117,2.346048047,110.4,9727.466667,634.4,5.626086957,71.83333333,4.059925094,1.251058153,1.44,578
118,3.049524613,171.9333333,25122.56667,613.2441009,3.980471928,97,0.373858447,0.623712684,0.839381611,549
119,2.586692352,140.9333333,15095.6,436.2890173,3.583815029,63.16666667,0.378654971,0.504707551,0.814643545,416
120,2.292917791,95.93333333,7102.566667,523.5307125,5.670761671,69.5,5.212121212,1.378141855,1.414250614,575
121,2.519542781,145.4666667,14407.06667,527.0878049,4.419512195,76.83333333,0.921443737,0.77217852,1.064390244,575
122,2.663018188,158.2666667,18624.66667,549.9409449,3.976377953,82,0.54147813,0.660746168,0.934645669,575
123,2.456366163,79.13333333,4878.966667,188.8632258,2.219354839,35.33333333,0.597505669,0.440240214,0.612645161,326
124,2.62822877,158.4666667,16946.16667,569.300112,4.132138858,79.83333333,0.860664523,0.729024001,1.064725644,580
125,2.33344708,83.53333333,5179.9,414.392,5.904,120.3333333,3.571428571,2.059260709,1.336533333,621
126,1.587626299,5.4,36.16666667,47.17391304,6.347826087,61.83333333,209.1666667,19.29283832,1.408695652,421
127,2.485567779,125.5333333,11176.3,431.5173745,3.969111969,72,0.959876543,0.801585895,0.969369369,575
128,2.733983458,125.0666667,12210.66667,297.3376623,2.344155844,51,0.308874913,0.393744972,0.609090909,385
129,2.615956318,166.3333333,21171.1,885.8200837,5.974895397,123.8333333,2.641456583,1.104726653,1.391910739,631
130,2.456940339,124.1333333,10674.26667,482.2710843,4.34939759,75,1.598333333,0.914135537,1.121686747,575
